MSBG01,MSBG04,MSBG06D,MSBG06H,MSBG07A,MSBG07B,MSBG09,MSBG10D,MSBG10E,MSBG12A,MSBM16A,MSBM18H,MSBM19A,MSBM19C,MSBM19E,MSBM20A,MSBM20C,MSBM20D,MSBM20F,MSBM20H,MSBM20J,MSBM20K,MSBM20L,MSBM21F,MSBM21H,Target
1,2,1,2,1,1,4,1,2,2,2,1,1,2,1,3,2,2,4,2,2,4,3,3,2,NO
1,3,1,2,1,1,6,1,2,2,1,1,1,1,2,3,3,2,2,1,3,3,4,3,1,NO
2,3,1,1,6,3,5,2,2,1,2,1,1,1,1,2,2,3,4,2,1,3,1,4,1,NO
1,3,1,2,6,6,6,1,2,2,2,1,2,2,2,1,2,2,3,2,2,4,3,3,2,NO
1,5,1,2,9,1,5,2,2,1,1,2,2,1,2,2,1,3,2,2,4,4,2,4,2,NO
1,3,1,2,1,1,5,2,2,2,2,2,1,1,2,2,1,4,1,3,2,3,3,4,1,NO
1,4,1,1,3,3,4,1,2,2,2,1,1,1,2,1,1,3,3,2,4,2,4,3,1,NO
1,3,1,1,7,5,5,1,1,1,2,1,1,1,2,1,3,2,4,1,1,3,2,4,1,NO
1,3,1,2,5,9,5,2,2,1,2,1,1,2,2,1,2,2,2,2,2,4,2,4,1,NO
1,3,1,2,3,3,5,2,2,2,2,1,1,2,2,1,3,2,4,1,1,4,2,4,1,NO
1,4,1,2,5,5,5,2,2,2,2,2,1,1,1,2,3,3,3,2,3,2,3,3,2,NO
2,4,1,2,3,7,5,2,2,1,2,2,1,2,1,1,4,2,4,1,2,4,2,4,2,NO
1,4,1,2,3,6,5,1,2,2,2,1,1,1,2,2,4,3,4,1,4,2,4,3,1,NO
2,4,1,2,6,6,4,2,2,1,2,1,1,2,2,2,1,3,3,1,1,3,2,4,3,NO
1,5,1,1,5,1,5,2,2,2,2,1,1,1,1,1,3,3,3,2,2,4,2,1,1,NO
1,5,1,2,2,2,5,2,2,1,2,1,1,2,2,1,4,1,3,1,1,4,1,3,3,NO
1,5,1,2,3,3,6,1,1,2,1,1,1,1,1,1,3,2,2,2,1,3,1,4,1,NO
2,3,1,1,3,3,6,2,1,2,2,2,1,1,1,2,4,1,2,1,1,4,1,4,1,NO
2,5,1,2,7,7,6,1,2,1,2,1,2,2,2,1,2,3,3,2,3,3,3,3,3,NO
2,4,1,2,3,3,6,1,2,1,2,2,2,1,1,1,3,3,3,2,2,3,4,3,1,NO
1,3,1,1,2,6,4,1,1,1,1,1,1,1,1,2,2,3,2,2,1,3,4,4,1,NO
2,3,1,2,3,3,5,2,1,1,1,1,1,1,1,1,3,3,3,1,1,4,1,4,1,NO
2,3,1,2,3,6,6,1,2,2,2,2,1,1,1,2,2,4,3,3,3,3,2,3,3,NO
2,5,1,2,3,6,4,2,1,1,2,1,2,2,2,1,2,3,4,1,1,3,1,4,2,NO
2,2,1,2,6,5,4,2,2,1,1,1,1,1,1,1,3,3,4,1,1,4,3,1,1,NO
2,1,1,1,5,3,6,2,2,2,1,2,2,1,2,1,4,4,1,4,1,3,2,1,2,NO
1,4,1,2,6,6,4,2,1,1,2,1,1,1,1,2,3,2,4,1,1,4,2,4,2,NO
2,5,2,2,5,5,4,1,1,2,1,2,2,2,2,1,2,4,3,2,2,3,2,2,3,NO
1,2,1,2,5,9,4,2,2,1,2,1,2,1,2,1,2,3,4,1,2,4,3,2,1,NO
2,5,1,2,7,7,5,2,1,1,2,1,1,2,2,2,3,2,4,1,1,4,2,4,1,NO
2,4,1,1,6,6,5,2,1,1,1,1,1,1,2,2,2,4,3,2,2,2,4,2,2,NO
1,5,1,1,6,7,4,1,1,1,1,1,2,2,2,2,2,4,2,1,1,3,1,4,1,NO
2,3,1,1,3,3,5,2,2,1,1,2,1,2,2,1,2,3,4,2,1,4,1,2,1,NO
1,5,1,2,3,3,5,2,2,1,2,2,2,2,2,2,2,4,2,2,4,2,4,2,3,NO
2,5,1,1,7,7,6,2,1,1,1,2,1,1,1,2,3,2,2,2,1,4,1,4,2,NO
2,2,1,1,3,6,5,2,1,1,2,2,1,1,1,3,2,3,4,1,2,4,2,4,3,NO
2,1,1,1,5,9,4,2,1,1,1,2,1,2,1,2,2,2,3,1,1,4,1,4,2,NO
2,2,1,2,6,6,4,2,1,1,2,2,1,2,2,2,4,1,4,1,1,4,2,4,1,NO
2,2,1,1,6,6,5,1,1,2,1,1,1,1,1,1,2,2,3,2,1,4,2,4,2,NO
1,5,1,2,6,6,6,2,2,1,1,1,2,2,2,1,2,2,4,1,2,4,3,4,1,NO
2,5,1,1,7,5,6,2,1,1,2,2,2,2,2,1,2,1,4,1,1,4,1,4,2,NO
2,5,1,2,7,7,5,2,1,1,1,1,2,2,2,3,2,4,3,3,2,3,2,3,2,NO
1,4,2,2,7,3,6,1,2,1,2,1,2,2,1,2,2,2,3,2,2,3,2,3,2,NO
1,4,1,1,6,6,4,2,1,2,1,1,1,2,2,2,2,2,3,2,1,3,3,3,1,NO
1,5,1,1,7,7,5,2,1,1,2,1,2,2,2,1,3,2,4,1,1,4,2,4,1,NO
1,2,1,2,6,6,5,2,2,1,2,2,2,2,2,3,1,4,2,2,4,2,3,3,3,NO
2,5,1,1,8,6,4,2,1,1,2,1,1,2,2,2,2,3,3,1,2,4,2,3,1,NO
2,1,1,1,3,3,6,2,2,2,1,1,2,2,1,1,2,2,2,1,2,4,1,4,1,NO
1,4,1,1,9,9,4,2,2,1,2,1,2,2,2,1,3,2,4,1,1,4,1,4,1,NO
2,5,1,1,3,3,4,2,1,2,2,1,1,2,2,1,3,3,4,1,1,4,2,4,2,NO
1,5,1,1,6,6,5,1,2,1,1,2,2,2,2,4,1,4,3,3,3,3,3,3,1,NO
1,4,1,2,6,7,6,2,1,2,2,1,2,2,2,1,3,2,3,2,1,4,2,4,2,NO
2,4,1,1,2,3,5,1,2,1,2,1,1,2,2,1,1,2,4,1,2,4,2,3,2,NO
2,5,2,2,6,3,4,2,2,1,2,1,2,1,2,3,4,4,2,2,3,2,4,2,3,NO
2,4,1,1,5,6,5,2,1,1,2,1,1,1,1,1,2,3,3,1,3,3,2,4,2,NO
2,5,1,1,7,8,6,2,1,1,2,1,1,1,2,1,3,2,3,1,1,4,1,4,1,NO
1,3,1,1,6,6,5,2,2,1,2,3,1,2,2,4,2,4,3,2,2,3,4,3,3,NO
2,5,1,2,6,8,5,1,2,1,2,1,2,2,2,2,4,3,4,1,3,4,2,3,3,NO
2,4,1,1,7,7,6,1,2,2,2,1,1,2,2,2,3,2,4,1,3,4,2,3,2,NO
2,1,2,2,5,8,6,1,2,2,2,2,1,2,2,1,2,2,3,1,1,4,1,4,1,NO
2,4,1,2,6,6,4,2,2,2,2,3,1,1,1,1,3,1,4,1,1,4,1,4,1,NO
1,5,1,1,6,6,6,1,2,1,2,2,2,1,2,3,1,4,2,2,4,1,3,2,2,NO
1,4,1,2,3,3,4,2,1,2,2,1,2,2,2,2,3,1,3,1,1,4,1,4,1,NO
1,5,1,2,6,6,5,2,1,1,2,2,1,1,1,1,2,2,3,1,1,4,2,3,2,NO
2,4,1,1,6,6,4,2,1,1,2,1,2,1,2,2,1,3,4,1,2,4,2,4,2,NO
2,5,1,2,6,6,5,1,2,1,2,1,2,2,2,2,3,2,3,2,1,4,3,4,2,NO
1,5,1,2,7,6,5,2,2,1,2,2,2,1,2,2,2,2,3,1,3,2,3,3,2,NO
2,4,1,2,6,5,5,2,1,1,2,1,1,1,1,1,3,2,4,1,1,4,1,4,1,NO
2,5,1,1,5,5,5,2,2,1,2,1,1,1,1,1,4,2,4,1,1,4,2,4,1,NO
2,5,1,1,5,3,6,2,2,2,1,1,1,1,1,1,3,1,3,1,1,4,1,3,1,NO
1,5,1,1,8,8,6,2,2,1,1,2,1,1,1,4,1,4,2,3,4,2,2,3,1,NO
1,2,1,2,6,6,5,1,2,2,2,1,1,1,1,3,2,3,2,3,3,2,2,2,2,NO
2,5,1,1,6,6,4,2,1,1,2,2,1,1,1,1,3,2,4,1,1,3,1,1,1,NO
2,3,1,2,3,3,4,2,2,1,2,3,1,1,1,4,1,4,1,3,4,2,3,1,2,NO
1,5,1,2,6,6,6,2,2,2,2,1,2,1,1,2,2,3,2,2,2,3,2,4,1,NO
1,2,2,2,6,3,4,2,1,2,2,1,1,2,2,3,1,4,1,2,2,3,3,3,2,NO
2,5,2,2,6,6,6,1,1,1,2,1,1,2,2,1,4,3,4,1,1,4,2,4,1,NO
2,2,1,2,3,3,5,2,1,2,2,1,1,2,1,1,4,2,3,1,1,4,1,4,2,NO
1,2,1,2,1,2,5,2,2,2,2,1,1,2,1,3,2,3,3,2,4,2,3,2,2,NO
2,5,2,2,5,5,6,2,1,1,2,1,1,2,2,1,3,3,2,1,1,3,1,4,1,NO
2,3,1,2,9,9,5,2,2,2,2,2,1,1,1,2,3,2,3,2,2,3,2,2,3,NO
2,1,2,2,1,2,4,2,2,2,1,1,1,2,1,1,3,1,3,1,1,4,2,3,1,NO
1,1,1,2,2,1,5,1,2,2,1,4,1,2,2,2,2,3,3,2,2,2,2,3,3,NO
2,4,1,2,7,6,5,2,2,2,2,1,1,2,1,3,2,3,3,2,1,4,2,4,1,NO
2,2,1,2,2,1,5,2,1,2,2,1,1,1,1,2,3,2,3,2,1,4,2,4,2,NO
2,3,1,2,1,1,5,2,1,2,2,1,1,1,1,2,2,3,2,1,2,4,2,4,1,NO
2,2,1,2,5,6,5,2,1,2,1,1,1,1,1,1,2,4,3,2,1,1,1,4,1,NO
2,3,1,2,7,7,5,2,1,2,2,2,1,2,2,1,3,2,3,1,1,3,2,3,1,NO
2,4,1,1,3,3,4,2,1,1,1,1,1,2,2,3,1,4,1,4,4,1,4,4,2,NO
1,5,1,2,7,6,5,1,2,1,2,2,1,2,2,1,3,3,3,2,3,3,2,3,2,NO
1,3,1,1,5,3,5,1,2,1,2,1,2,2,2,2,3,1,4,1,1,4,2,4,1,NO
2,3,1,2,5,6,5,2,2,1,2,2,1,2,2,1,3,2,4,1,1,4,1,4,1,NO
1,3,1,2,3,1,5,2,2,2,2,2,1,1,1,2,3,1,1,3,3,2,3,2,1,NO
1,2,2,2,2,1,5,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,4,3,3,NO
2,1,1,1,6,7,4,2,1,1,2,4,1,2,2,2,2,4,4,1,1,4,1,2,2,NO
1,2,1,2,1,1,4,2,2,2,2,1,1,1,1,2,4,2,4,1,1,4,2,4,1,NO
2,4,1,2,1,2,5,1,2,2,2,3,2,2,2,3,2,2,3,3,1,3,2,3,2,NO
1,5,1,2,3,5,6,1,2,2,2,2,1,2,2,2,3,3,2,1,1,3,1,1,1,NO
1,3,1,2,2,1,5,2,2,2,1,1,2,2,2,1,4,2,3,2,1,4,3,3,2,NO
2,5,1,2,1,9,6,2,2,2,2,1,1,2,2,2,3,2,4,1,3,3,3,3,2,NO
1,2,1,1,3,5,5,2,2,2,2,1,2,2,1,3,1,4,1,2,4,3,3,2,3,NO
1,2,1,2,3,3,4,2,2,2,2,2,2,1,1,3,2,3,3,2,3,3,4,2,2,NO
2,2,2,2,2,3,6,2,2,1,1,1,1,1,1,3,2,2,1,2,3,2,4,3,1,NO
1,2,1,1,3,9,5,2,1,2,2,1,2,2,1,2,3,3,3,2,1,4,2,4,1,NO
1,3,1,2,6,3,6,1,1,2,2,1,2,1,2,3,2,2,3,1,2,4,2,4,2,NO
1,2,1,2,1,1,5,2,1,2,2,1,2,2,1,2,3,3,3,1,1,4,3,3,2,NO
1,5,1,2,2,3,6,1,2,1,2,2,2,1,1,1,3,1,4,1,2,3,1,3,1,NO
1,2,1,2,2,2,5,2,2,2,2,1,1,1,1,1,2,2,4,2,1,4,2,4,1,NO
2,3,1,1,3,6,4,2,1,1,2,1,2,2,1,1,4,3,4,1,1,4,1,4,1,NO
2,3,1,1,3,5,5,2,2,2,2,1,1,2,2,3,1,4,1,2,4,1,4,3,2,NO
2,3,1,2,1,1,5,2,1,2,1,1,1,2,1,2,2,3,3,3,2,2,3,3,3,NO
2,4,1,1,6,3,5,2,2,1,2,1,1,1,2,2,2,4,3,2,1,3,1,3,1,NO
1,1,1,1,3,2,4,2,2,1,2,1,2,2,2,2,2,4,3,2,2,4,2,4,3,NO
1,2,1,2,1,2,5,2,2,2,2,1,2,2,2,2,3,2,4,1,3,4,1,3,1,NO
1,3,1,1,6,6,5,1,1,1,2,1,1,1,1,1,4,2,4,2,1,4,3,4,1,NO
1,5,1,2,5,5,4,2,2,2,2,2,2,2,2,3,2,4,2,2,3,2,3,3,3,NO
2,3,1,2,3,3,5,1,2,1,2,1,1,2,2,1,3,3,3,1,3,3,2,3,1,NO
2,3,1,1,7,6,5,2,1,1,1,1,1,2,2,3,4,4,3,2,2,2,4,3,1,NO
1,2,1,2,2,1,5,2,2,2,2,1,1,1,1,2,3,2,4,2,1,4,2,4,3,NO
1,1,2,1,6,6,6,1,2,1,1,1,2,2,2,1,1,2,3,1,3,4,3,3,1,NO
1,5,1,1,5,5,5,1,2,2,1,1,1,1,1,1,3,3,3,1,1,3,2,4,1,NO
1,3,2,2,5,5,4,2,2,1,1,1,1,1,1,3,1,4,1,2,4,2,4,3,2,NO
2,3,1,2,8,8,5,2,1,2,2,1,1,2,2,3,2,2,4,1,1,4,1,4,2,NO
2,3,1,1,3,3,5,1,2,1,2,1,1,2,2,2,2,4,3,2,2,3,2,2,1,NO
2,4,1,1,6,6,6,2,2,2,2,1,1,1,1,1,3,3,4,1,1,4,2,4,1,NO
1,4,1,2,5,1,5,1,1,2,2,1,1,1,1,2,4,2,4,1,2,4,1,4,3,NO
1,5,1,1,5,6,5,1,2,1,2,1,1,1,1,2,4,3,2,2,4,1,2,2,2,NO
2,3,1,1,2,3,5,2,2,2,2,1,1,1,1,2,2,2,3,2,2,3,3,4,4,NO
2,5,1,2,3,6,5,2,1,1,1,1,1,1,2,1,3,4,4,1,1,4,1,4,1,NO
2,5,1,2,5,6,4,2,2,2,2,1,2,1,2,1,2,3,3,1,1,2,1,3,2,NO
1,3,1,2,3,3,5,1,2,2,2,1,2,2,1,2,2,3,3,3,3,3,4,4,2,NO
2,5,1,1,7,7,6,2,1,1,2,2,1,1,2,1,3,2,2,1,1,4,1,4,1,NO
1,5,1,2,7,7,5,2,2,1,2,2,1,1,1,3,1,4,1,4,4,1,4,2,1,NO
1,5,1,2,3,7,4,2,2,1,2,1,1,2,2,2,2,3,3,2,3,3,2,3,3,NO
1,5,1,2,6,6,5,1,2,1,1,1,1,1,1,1,2,2,4,2,2,4,2,4,1,NO
1,2,2,2,6,6,4,2,1,1,2,1,1,1,1,1,4,2,4,1,1,4,1,4,1,NO
2,3,1,2,3,5,5,2,2,1,1,1,1,2,2,2,3,3,3,2,3,3,4,3,3,NO
2,2,1,1,9,3,5,2,1,1,2,2,1,2,2,1,2,2,4,1,1,4,2,4,1,NO
1,3,1,1,5,8,6,2,1,1,2,1,2,2,2,4,2,3,3,3,2,3,4,4,3,NO
1,5,1,2,7,7,6,2,2,1,1,1,1,1,2,3,2,2,2,2,2,4,1,3,1,NO
2,3,1,2,7,7,6,2,1,2,2,1,1,2,2,1,2,4,4,1,1,4,1,4,2,NO
2,3,1,1,6,6,5,1,1,2,2,2,2,2,2,1,3,3,4,1,1,4,1,4,1,NO
2,1,2,2,9,9,4,2,1,2,2,1,2,2,2,1,2,2,4,1,1,4,1,4,2,NO
1,4,1,1,3,1,6,2,2,2,2,1,1,2,2,2,1,1,4,1,1,4,1,4,1,NO
2,3,2,1,3,5,5,2,2,2,2,1,1,1,1,2,2,2,4,1,1,4,1,4,1,NO
1,1,1,2,5,6,6,1,2,2,2,1,2,1,1,1,1,1,4,1,2,4,4,4,1,NO
1,1,1,1,3,2,5,1,2,2,2,1,1,1,1,2,3,2,4,2,2,4,2,4,1,NO
2,3,1,1,6,6,5,1,2,2,2,1,1,1,1,1,3,3,4,1,1,4,1,4,1,NO
1,2,2,2,5,5,5,2,2,2,2,1,1,1,1,1,3,1,1,1,1,4,1,4,1,NO
2,3,1,2,6,7,4,2,2,2,1,1,2,2,1,1,2,2,4,1,1,4,1,4,3,NO
1,3,1,1,6,6,5,1,2,1,1,1,1,1,1,1,4,2,4,1,1,4,1,4,1,NO
2,5,1,2,8,7,4,2,2,1,2,1,2,2,2,1,2,3,4,1,2,4,1,4,3,NO
2,2,1,2,3,5,4,2,2,1,1,1,2,2,2,3,3,3,4,2,2,4,3,3,2,NO
1,5,1,1,6,9,4,2,2,1,1,1,2,2,2,4,3,4,3,3,4,2,4,4,3,NO
2,3,1,1,5,3,4,1,2,1,1,3,2,2,2,3,1,4,2,3,4,3,3,2,1,NO
1,4,1,1,6,3,6,1,2,2,1,1,1,2,2,2,3,2,4,2,4,3,2,3,1,NO
2,4,1,1,3,3,5,2,1,1,1,1,2,1,1,1,3,2,4,1,1,4,1,4,1,NO
1,4,1,1,5,5,5,2,1,1,1,2,2,2,2,2,3,2,3,1,2,4,3,3,1,NO
2,5,1,2,3,6,4,2,2,1,1,1,2,2,1,2,2,4,3,1,4,4,2,3,1,NO
2,5,1,1,8,6,5,2,2,1,2,1,2,2,2,2,4,2,4,1,1,3,1,3,2,NO
2,3,2,2,3,5,5,2,1,2,2,2,1,2,2,2,3,4,4,3,1,4,3,4,4,NO
2,3,1,2,6,6,5,2,2,1,2,1,2,2,2,3,1,4,2,3,4,2,4,3,2,NO
2,3,2,1,5,6,4,2,1,1,1,1,2,1,1,2,3,3,4,1,1,4,2,4,3,NO
1,3,2,1,6,3,4,2,2,1,1,1,2,2,2,2,4,3,4,1,1,4,1,4,4,NO
1,4,2,2,6,3,4,2,2,1,1,1,2,2,2,2,1,4,2,4,4,1,4,1,4,NO
2,5,1,1,6,6,6,1,2,1,1,1,1,1,1,2,2,2,4,1,2,4,1,4,2,NO
1,3,1,1,7,6,5,1,1,1,2,1,1,2,2,3,3,3,4,1,2,4,3,4,2,NO
2,5,1,1,3,6,6,2,1,1,2,1,1,1,1,2,1,3,4,1,1,4,2,3,2,NO
2,3,2,1,6,6,4,2,2,1,2,1,2,2,2,1,3,3,4,1,2,4,4,3,1,NO
2,4,1,1,6,6,6,2,2,1,1,2,1,1,1,2,2,1,4,1,1,3,1,4,2,NO
1,4,1,1,7,5,6,1,2,1,1,1,1,1,1,2,2,2,4,1,2,4,1,4,1,NO
2,4,2,2,3,5,5,1,2,2,2,1,2,2,2,2,2,2,4,2,2,4,2,4,1,NO
1,2,1,1,5,9,6,1,2,1,1,1,2,1,1,2,3,1,4,1,1,4,3,4,1,NO
2,3,1,1,6,6,5,2,2,1,2,1,2,2,2,2,3,3,4,1,1,3,2,3,2,NO
2,2,2,2,3,9,6,1,2,1,2,1,2,1,1,1,4,2,4,1,2,4,1,4,1,NO
2,1,1,2,6,3,4,2,1,2,2,1,2,2,2,2,3,3,4,2,3,2,3,4,2,NO
2,4,1,1,5,5,4,2,2,1,1,1,2,2,2,4,1,4,1,1,2,1,4,4,4,NO
2,2,1,2,3,2,5,2,2,2,2,2,1,1,2,2,2,3,4,2,2,4,3,2,4,NO
2,3,1,1,5,7,5,2,2,2,2,1,1,2,2,2,2,2,3,2,3,2,3,3,2,NO
1,4,1,1,6,5,5,1,2,2,2,1,1,2,2,2,2,3,3,2,2,3,4,3,1,NO
1,4,1,1,5,3,6,1,2,1,2,1,2,2,2,2,3,3,3,3,1,3,4,4,1,NO
1,1,1,2,6,6,4,2,2,2,2,1,2,2,2,2,3,3,4,2,1,3,2,4,2,NO
1,3,1,2,3,3,5,2,1,1,2,1,1,1,1,1,4,1,4,1,1,4,1,4,1,NO
2,4,1,2,6,3,6,1,2,2,2,1,2,2,2,2,1,3,1,1,4,2,4,2,2,NO
1,3,1,1,6,6,5,1,2,1,2,1,2,1,2,1,3,3,4,1,1,4,3,4,2,NO
2,4,1,2,8,9,5,2,1,1,1,1,1,2,2,2,2,4,2,2,2,2,3,3,3,NO
1,4,1,1,7,8,5,1,2,1,2,1,1,2,2,2,2,3,3,1,2,3,2,3,1,NO
2,5,1,2,7,7,5,1,2,1,1,1,2,1,2,2,3,2,3,3,2,3,3,3,3,NO
2,5,1,2,6,8,6,2,1,1,2,1,1,2,2,2,2,3,3,2,1,4,2,4,2,NO
1,4,1,1,6,6,4,2,1,1,2,1,1,2,2,2,2,3,4,2,2,3,2,3,2,NO
2,5,1,2,6,6,5,2,2,1,2,1,2,1,2,2,3,4,4,1,1,4,2,4,1,NO
1,3,1,1,3,7,5,2,2,2,2,2,1,1,1,3,2,3,3,2,2,3,3,3,1,NO
1,4,1,1,6,3,4,2,2,2,2,1,1,1,1,2,2,3,4,2,3,4,2,3,1,NO
2,4,1,2,6,3,5,2,2,1,2,2,2,2,2,3,2,4,3,2,2,3,4,3,2,NO
1,5,1,2,6,6,5,2,2,1,2,2,2,2,2,3,2,3,3,3,3,3,3,3,2,NO
1,5,1,1,3,7,5,2,2,2,2,2,2,2,2,3,2,4,3,1,2,3,4,2,1,NO
2,3,1,2,5,3,5,2,2,2,2,3,2,1,2,2,1,4,3,1,1,3,3,2,1,NO
2,4,1,2,6,7,6,2,2,2,2,2,2,1,2,2,2,3,2,2,2,3,1,3,2,NO
2,4,1,1,5,6,5,2,2,1,1,1,2,2,2,1,4,4,4,1,2,4,1,4,3,NO
1,4,1,1,3,3,5,2,2,1,2,1,2,1,2,2,2,3,2,2,3,3,2,3,1,NO
2,4,1,2,5,6,4,2,2,1,2,1,2,1,1,2,3,3,3,2,2,3,1,4,2,NO
1,3,1,1,7,5,6,2,2,1,1,1,1,1,1,1,1,1,4,1,1,3,1,4,1,NO
1,5,1,1,6,6,5,1,2,1,1,1,2,1,2,1,2,2,4,2,2,3,4,4,2,NO
2,5,1,1,5,7,5,2,2,1,1,1,1,2,2,1,3,2,4,1,1,4,1,4,1,NO
1,4,1,1,7,6,5,2,2,1,1,1,1,2,2,1,1,4,2,4,4,2,4,4,2,NO
1,4,1,1,3,3,5,2,1,2,1,2,2,2,2,1,3,4,3,1,1,4,1,4,1,NO
2,2,1,1,6,6,5,2,1,1,2,3,2,2,2,2,2,3,4,1,1,3,2,3,2,NO
2,5,1,1,5,5,4,1,1,1,1,1,2,2,2,2,2,3,4,1,2,4,2,1,4,NO
2,3,1,2,7,6,4,2,2,1,1,1,2,2,2,2,4,2,4,1,1,4,1,4,1,NO
2,3,1,1,7,6,5,2,2,1,1,2,1,1,1,1,2,3,2,2,2,4,2,4,1,NO
1,5,1,2,6,6,5,1,2,1,1,1,1,2,2,3,2,4,2,3,4,2,3,2,2,NO
1,5,1,1,7,6,5,1,2,1,2,1,1,1,1,2,3,3,3,2,2,3,3,4,2,NO
2,5,1,2,3,6,4,2,2,1,2,2,2,1,1,1,2,3,3,1,2,3,1,3,1,NO
1,5,1,2,3,3,5,2,2,1,1,3,1,1,1,1,1,4,3,1,4,4,4,3,2,NO
2,3,1,1,3,5,5,2,2,1,1,1,2,2,2,2,2,4,3,2,4,3,3,3,4,NO
1,5,1,2,7,7,6,2,1,1,2,1,1,1,1,1,4,2,4,3,4,4,4,4,1,NO
1,3,2,2,3,3,6,2,2,1,2,1,2,2,2,1,4,1,4,2,3,4,3,3,2,NO
2,2,1,1,3,2,5,2,2,2,2,1,2,1,1,2,3,3,4,2,2,3,4,3,3,NO
1,5,1,2,6,3,6,1,2,1,2,2,2,2,2,2,3,4,2,2,3,2,1,2,3,NO
1,1,1,1,3,3,4,2,2,1,2,1,2,2,2,1,3,2,4,1,1,4,1,4,1,NO
1,3,1,2,7,9,4,2,1,1,2,1,2,2,2,2,2,3,4,2,2,4,1,4,3,NO
1,3,1,1,6,7,5,2,2,1,2,2,2,2,2,2,2,3,3,2,3,2,3,3,2,NO
1,3,1,1,6,8,5,1,2,1,2,1,2,2,2,1,2,3,3,2,3,3,4,3,1,NO
1,4,1,1,6,6,5,1,2,1,1,1,2,1,1,3,3,4,1,3,3,2,4,4,2,NO
1,3,1,1,3,3,6,2,2,1,2,3,2,1,1,3,1,4,2,3,3,3,3,2,2,NO
2,3,1,1,9,7,6,1,2,2,1,1,2,1,2,2,3,4,3,2,2,3,2,4,2,NO
2,2,1,2,8,8,6,2,2,2,1,1,2,2,2,2,3,2,3,1,1,4,2,4,2,NO
2,3,1,1,6,3,5,2,2,1,2,2,2,2,2,2,3,3,2,3,3,3,3,3,2,NO
2,2,1,1,3,3,5,1,2,1,2,2,2,1,2,1,1,3,3,1,1,4,2,4,2,NO
1,3,1,1,3,6,4,1,2,1,1,1,2,2,2,1,2,3,3,1,2,4,3,3,1,NO
2,5,1,1,9,6,4,2,1,1,1,1,1,2,1,2,3,3,3,1,1,3,2,4,1,NO
1,5,1,1,5,5,5,2,2,1,1,1,2,1,1,2,2,3,3,2,4,3,4,3,1,NO
2,4,1,1,3,6,5,2,2,1,2,1,2,1,1,1,3,2,4,1,1,4,2,4,1,NO
1,4,1,1,5,3,5,2,2,2,2,2,1,1,1,2,2,3,2,4,3,1,3,3,1,NO
1,2,1,2,1,1,4,2,1,2,2,1,1,2,2,3,3,3,2,2,2,3,3,3,2,NO
2,2,1,2,1,1,5,2,1,2,2,1,1,1,1,1,4,2,4,2,1,4,1,4,1,NO
1,4,2,2,6,3,5,2,1,2,1,1,1,2,2,1,3,3,3,1,1,4,2,3,1,NO
1,2,2,2,3,3,5,2,2,2,2,1,1,1,1,1,3,2,4,1,2,4,3,4,1,NO
2,3,2,2,1,3,4,1,1,2,2,1,2,1,1,2,3,3,4,1,1,4,1,4,1,NO
1,2,1,2,3,3,5,2,1,2,2,1,2,2,2,1,4,2,4,1,1,4,1,4,2,NO
1,2,1,2,2,9,4,2,2,2,2,1,1,1,1,3,3,3,3,2,3,2,4,2,2,NO
1,1,2,2,1,2,5,2,1,2,2,3,1,1,1,2,3,3,3,2,2,3,3,1,3,NO
1,3,2,2,5,9,5,2,2,2,2,1,1,1,1,3,2,2,1,3,4,2,3,3,2,NO
1,3,1,2,1,3,6,1,2,1,2,1,1,2,2,2,1,4,4,1,2,3,2,4,2,NO
1,3,2,2,6,7,5,1,2,2,2,1,1,1,1,1,3,2,4,2,3,4,2,4,2,NO
1,1,1,2,3,6,5,1,2,2,2,1,1,2,1,2,2,4,2,3,3,1,4,4,1,NO
2,1,1,2,3,5,5,2,1,2,2,1,1,1,1,1,3,4,3,1,1,4,2,4,1,NO
2,1,1,2,3,3,5,2,1,2,2,1,1,2,2,1,2,3,4,1,2,4,2,4,4,NO
2,3,1,2,5,6,4,2,2,2,2,2,1,1,1,1,3,2,4,2,1,4,2,4,1,NO
1,1,1,1,1,1,5,1,1,2,1,2,2,1,2,2,3,2,4,1,1,4,2,3,2,NO
1,4,1,1,3,5,5,2,2,1,1,2,1,2,2,2,3,2,4,1,1,4,2,4,2,NO
2,3,1,1,7,6,5,2,1,1,1,1,1,2,2,2,3,3,4,1,1,4,1,4,3,NO
2,4,1,2,6,6,5,1,1,1,2,2,1,2,2,1,3,3,4,1,1,4,1,4,1,NO
2,3,1,1,3,3,5,2,1,1,1,1,1,1,1,2,3,3,4,1,1,4,2,3,2,NO
1,5,1,2,6,3,5,1,2,1,1,1,1,2,2,2,3,3,4,2,1,4,3,4,2,NO
1,2,1,1,6,6,5,2,2,1,1,2,1,1,2,3,2,3,2,1,4,3,3,3,2,NO
2,5,1,2,6,6,5,2,2,1,2,2,1,2,2,2,2,2,3,1,4,3,2,4,1,NO
2,4,1,1,6,3,6,2,1,1,2,1,2,2,2,2,2,3,3,1,1,4,2,4,4,NO
1,5,1,1,6,7,4,1,2,1,1,1,1,2,2,2,1,3,2,2,2,2,4,2,2,NO
2,5,1,1,6,6,4,1,1,1,1,1,1,2,2,2,1,4,3,3,2,3,4,4,2,NO
